[2024-08-08 15:17:57.473]: entering -- org.netbeans.installer.Installer.main():61
[2024-08-08 15:17:57.474]: initializing the installer engine
[2024-08-08 15:17:57.474]:     entering -- org.netbeans.installer.Installer.<init>():96
[2024-08-08 15:18:03.246]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\unique-string\readme.md
[2024-08-08 15:18:03.246]:         deleting directory: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\typescript\loc\lcl\KOR
[2024-08-08 15:18:03.246]:         deleting directory: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\typescript\loc\lcl\FRA
[2024-08-08 15:18:03.247]:         deleting directory: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\typescript\loc\lcl\JPN
[2024-08-08 15:18:03.256]:         deleting directory: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\typescript\loc\lcl\CHS
[2024-08-08 15:18:03.256]:         deleting directory: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\typescript\loc\lcl\CSY
[2024-08-08 15:18:03.256]:         deleting directory: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\typescript\loc\lcl\RUS
[2024-08-08 15:18:03.256]:         deleting directory: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\typescript\loc\lcl\PTB
[2024-08-08 15:18:03.257]:         deleting directory: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\typescript\loc\lcl\PLK
[2024-08-08 15:18:03.257]:         deleting directory: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\typescript\loc\lcl\TRK
[2024-08-08 15:18:03.257]:         deleting directory: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\typescript\loc\lcl\CHT
[2024-08-08 15:18:03.257]:         deleting directory: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\typescript\loc\lcl\DEU
[2024-08-08 15:18:03.257]:         deleting directory: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\typescript\loc\lcl\ITA
[2024-08-08 15:18:03.257]:         deleting directory: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\typescript\loc\lcl\ESN
[2024-08-08 15:18:03.258]:         deleting directory: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\vscode-jsonrpc\typings
[2024-08-08 15:18:03.258]:         deleting directory: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\fs-extra\lib\copy-sync
[2024-08-08 15:18:03.258]:         deleting directory: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\fs-extra\lib\move-sync
[2024-08-08 15:18:03.258]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\modules\org-netbeans-modules-javascript2-jsdoc.jar
[2024-08-08 15:18:03.258]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\modules\org-netbeans-modules-javascript-nodejs.jar
[2024-08-08 15:18:03.258]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\modules\org-netbeans-modules-javascript2-lexer.jar
[2024-08-08 15:18:03.259]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\modules\org-netbeans-modules-javascript2-model.jar
[2024-08-08 15:18:03.259]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\modules\org-netbeans-modules-cordova-platforms.jar
[2024-08-08 15:18:03.259]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\modules\org-netbeans-modules-typescript-editor.jar
[2024-08-08 15:18:03.259]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\modules\org-netbeans-modules-javascript2-types.jar
[2024-08-08 15:18:03.260]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\modules\org-netbeans-modules-javascript2-extjs.jar
[2024-08-08 15:18:03.260]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\modules\org-netbeans-modules-web-clientproject.jar
[2024-08-08 15:18:03.260]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\modules\org-netbeans-modules-extbrowser-chrome.jar
[2024-08-08 15:18:03.260]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\modules\org-netbeans-modules-javascript2-react.jar
[2024-08-08 15:18:03.260]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\update_tracking\org-netbeans-modules-netserver.xml
[2024-08-08 15:18:03.261]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\update_tracking\org-netbeans-libs-jstestdriver.xml
[2024-08-08 15:18:03.261]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\vscode-uri\.travis.yml
[2024-08-08 15:18:03.272]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\vscode-jsonrpc\node.js
[2024-08-08 15:18:03.273]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\typescript\LICENSE.txt
[2024-08-08 15:18:03.273]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\universalify\README.md
[2024-08-08 15:18:03.273]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\command-exists\LICENSE
[2024-08-08 15:18:03.273]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\unique-string\index.js
[2024-08-08 15:18:03.273]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\commander\package.json
[2024-08-08 15:18:03.273]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\commander\CHANGELOG.md
[2024-08-08 15:18:03.273]:         deleting directory: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\vscode-languageserver
[2024-08-08 15:18:03.275]:         deleting directory: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\vscode-textbuffer\lib
[2024-08-08 15:18:03.275]:         deleting directory: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\vscode-textbuffer\src
[2024-08-08 15:18:03.275]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\config\Modules\org-netbeans-modules-netserver.xml
[2024-08-08 15:18:03.275]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\config\Modules\org-netbeans-libs-jstestdriver.xml
[2024-08-08 15:18:03.275]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\modules\org-netbeans-modules-javascript2-html.jar
[2024-08-08 15:18:03.276]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\modules\org-netbeans-modules-javascript-cdnjs.jar
[2024-08-08 15:18:03.276]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\modules\org-netbeans-modules-javascript-bower.jar
[2024-08-08 15:18:03.276]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\modules\org-netbeans-modules-javascript-grunt.jar
[2024-08-08 15:18:03.276]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\modules\org-netbeans-modules-javascript-karma.jar
[2024-08-08 15:18:03.276]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\modules\org-netbeans-modules-javascript2-sdoc.jar
[2024-08-08 15:18:03.277]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\modules\org-netbeans-modules-javascript2-json.jar
[2024-08-08 15:18:03.277]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\modules\org-netbeans-modules-javascript2-jade.jar
[2024-08-08 15:18:03.277]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\fs-extra\lib\index.js
[2024-08-08 15:18:03.277]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\fs-extra\package.json
[2024-08-08 15:18:03.278]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\fs-extra\CHANGELOG.md
[2024-08-08 15:18:03.278]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\vscode-uri\LICENSE.md
[2024-08-08 15:18:03.278]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\graceful-fs\README.md
[2024-08-08 15:18:03.278]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\typescript\lib\tsc.js
[2024-08-08 15:18:03.279]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\typescript\AUTHORS.md
[2024-08-08 15:18:03.279]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\universalify\index.js
[2024-08-08 15:18:03.287]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\jsonfile\package.json
[2024-08-08 15:18:03.289]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\jsonfile\CHANGELOG.md
[2024-08-08 15:18:03.289]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\unique-string\license
[2024-08-08 15:18:03.289]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\temp-dir\package.json
[2024-08-08 15:18:03.290]:         deleting directory: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\typescript\lib\zh-cn
[2024-08-08 15:18:03.290]:         deleting directory: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\typescript\lib\pt-br
[2024-08-08 15:18:03.290]:         deleting directory: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\typescript\lib\zh-tw
[2024-08-08 15:18:03.290]:         deleting directory: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\crypto-random-string
[2024-08-08 15:18:03.290]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\modules\org-netbeans-modules-javascript2-doc.jar
[2024-08-08 15:18:03.290]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\modules\org-netbeans-modules-javascript-gulp.jar
[2024-08-08 15:18:03.291]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\modules\org-netbeans-modules-javascript2-kit.jar
[2024-08-08 15:18:03.291]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\update_tracking\org-netbeans-modules-cordova.xml
[2024-08-08 15:18:03.291]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\vscode-uri\README.md
[2024-08-08 15:18:03.291]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\graceful-fs\clone.js
[2024-08-08 15:18:03.292]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\typescript\README.md
[2024-08-08 15:18:03.292]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\universalify\LICENSE
[2024-08-08 15:18:03.292]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\p-debounce\readme.md
[2024-08-08 15:18:03.292]:         deleting directory: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\command-exists\test
[2024-08-08 15:18:03.292]:         deleting directory: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\fs-extra\lib\ensure
[2024-08-08 15:18:03.292]:         deleting directory: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\fs-extra\lib\mkdirs
[2024-08-08 15:18:03.293]:         deleting directory: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\fs-extra\lib\remove
[2024-08-08 15:18:03.293]:         deleting directory: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\fs-extra\lib\output
[2024-08-08 15:18:03.293]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\config\Modules\org-netbeans-modules-cordova.xml
[2024-08-08 15:18:03.293]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\modules\org-netbeans-modules-web-client-kit.jar
[2024-08-08 15:18:03.293]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\graceful-fs\LICENSE
[2024-08-08 15:18:03.294]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\p-debounce\index.js
[2024-08-08 15:18:03.294]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\commander\Readme.md
[2024-08-08 15:18:03.294]:         deleting directory: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\typescript\loc\lcl
[2024-08-08 15:18:03.304]:         deleting directory: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\vscode-jsonrpc\lib
[2024-08-08 15:18:03.304]:         deleting directory: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\command-exists\lib
[2024-08-08 15:18:03.305]:         deleting directory: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\vscode-uri\.vscode
[2024-08-08 15:18:03.306]:         deleting directory: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\vscode-uri\lib\esm
[2024-08-08 15:18:03.306]:         deleting directory: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\vscode-uri\lib\umd
[2024-08-08 15:18:03.307]:         deleting directory: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\fs-extra\lib\empty
[2024-08-08 15:18:03.307]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\modules\org-netbeans-modules-languages-ini.jar
[2024-08-08 15:18:03.307]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\modules\org-netbeans-modules-html-knockout.jar
[2024-08-08 15:18:03.307]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\fs-extra\README.md
[2024-08-08 15:18:03.307]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\typescript\bin\tsc
[2024-08-08 15:18:03.308]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\p-debounce\license
[2024-08-08 15:18:03.308]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\jsonfile\README.md
[2024-08-08 15:18:03.308]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\tempy\package.json
[2024-08-08 15:18:03.309]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\temp-dir\readme.md
[2024-08-08 15:18:03.309]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\commander\index.js
[2024-08-08 15:18:03.309]:         deleting directory: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\typescript\lib\tr
[2024-08-08 15:18:03.309]:         deleting directory: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\typescript\lib\de
[2024-08-08 15:18:03.309]:         deleting directory: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\typescript\lib\es
[2024-08-08 15:18:03.310]:         deleting directory: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\typescript\lib\cs
[2024-08-08 15:18:03.310]:         deleting directory: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\typescript\lib\it
[2024-08-08 15:18:03.310]:         deleting directory: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\typescript\lib\ko
[2024-08-08 15:18:03.310]:         deleting directory: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\typescript\lib\fr
[2024-08-08 15:18:03.311]:         deleting directory: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\typescript\lib\pl
[2024-08-08 15:18:03.311]:         deleting directory: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\typescript\lib\ja
[2024-08-08 15:18:03.311]:         deleting directory: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\typescript\lib\ru
[2024-08-08 15:18:03.317]:         deleting directory: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\vscode-textbuffer
[2024-08-08 15:18:03.317]:         deleting directory: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\fs-extra\lib\json
[2024-08-08 15:18:03.317]:         deleting directory: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\commander\typings
